Low Usage Types Report
Generated At: 2026-04-11T11:43:27.744Z
Usage Counts: 0, 1
Strict Mode: false

Stats:
- Real TypeScript Files: 1507
- Vue TS Blocks: 56
- Vue Files Scanned: 56
- Type Declarations Scanned: 728
- Matched Types: 137

Matches:
- [0] type check -> src/config/configSchemas/ai.schema.ts:75:6 | exported=no | refs=none
- [0] type check -> src/config/configSchemas/uiLayout.schema.ts:236:6 | exported=no | refs=none
- [1] type GenerationParams -> src/apis/modelscope/types.ts:123:13 | exported=yes | refs=src/apis/modelscope/index.ts (1)
- [1] type TaskResponse -> src/apis/modelscope/types.ts:124:13 | exported=yes | refs=src/apis/modelscope/index.ts (1)
- [1] type TaskStatusResponse -> src/apis/modelscope/types.ts:125:13 | exported=yes | refs=src/apis/modelscope/index.ts (1)
- [1] type ApiError -> src/apis/modelscope/types.ts:126:13 | exported=yes | refs=src/apis/modelscope/index.ts (1)
- [1] type SiyuanProxyData -> src/apis/modelscope/types.ts:127:13 | exported=yes | refs=src/apis/modelscope/index.ts (1)
- [1] type SubmitGenerationTaskParams -> src/apis/modelscope/types.ts:128:13 | exported=yes | refs=src/apis/modelscope/index.ts (1)
- [1] type GetTaskStatusParams -> src/apis/modelscope/types.ts:129:13 | exported=yes | refs=src/apis/modelscope/index.ts (1)
- [1] type PollTaskParams -> src/apis/modelscope/types.ts:130:13 | exported=yes | refs=src/apis/modelscope/index.ts (1)
- [1] type FetchImageParams -> src/apis/modelscope/types.ts:131:13 | exported=yes | refs=src/apis/modelscope/index.ts (1)
- [1] interface IEventContext -> src/asset/anno/click/guard.ts:5:18 | exported=yes | refs=src/asset/anno/click/guard.ts (1)
- [1] interface IBazaarInstalledPackage -> src/bazaar-hub/types.ts:41:18 | exported=yes | refs=src/bazaar-hub/types.ts (1)
- [1] interface IBazaarSecurityClientStats -> src/bazaar-hub/types.ts:107:18 | exported=yes | refs=src/bazaar-hub/types.ts (1)
- [1] interface IBazaarPublishedItem -> src/bazaar-source/index.ts:3:11 | exported=no | refs=src/bazaar-source/index.ts (1)
- [1] interface ImageStatsState -> src/components/composables/useImageProcessing.ts:15:11 | exported=no | refs=src/components/composables/useImageProcessing.ts (1)
- [1] interface EnhancementOptions -> src/components/composables/useImageProcessing.ts:20:11 | exported=no | refs=src/components/composables/useImageProcessing.ts (1)
- [1] interface AdaptiveOptions -> src/components/composables/useImageProcessing.ts:26:11 | exported=no | refs=src/components/composables/useImageProcessing.ts (1)
- [1] interface EnhancementOptions -> src/components/composables/useProcessingParams.ts:9:11 | exported=no | refs=src/components/composables/useProcessingParams.ts (1)
- [1] interface AdaptiveOptions -> src/components/composables/useProcessingParams.ts:16:11 | exported=no | refs=src/components/composables/useProcessingParams.ts (1)
- [1] interface ProcessingParams -> src/components/composables/useProcessingParams.ts:23:11 | exported=no | refs=src/components/composables/useProcessingParams.ts (1)
- [1] interface AtmosphericLight -> src/components/composables/useProcessingParams.ts:35:11 | exported=no | refs=src/components/composables/useProcessingParams.ts (1)
- [1] type GridComponentProps -> src/components/masonry/components/VirtualMasonryDataProvider.types.ts:13:13 | exported=yes | refs=src/components/masonry/components/VirtualMasonryDataProvider.types.ts (1)
- [1] type LayoutMode -> src/components/masonry/composables/layout-engines/index.ts:39:6 | exported=no | refs=src/components/masonry/composables/layout-engines/index.ts (1)
- [1] interface LayoutColumn -> src/components/masonry/composables/useMasonryLayout.ts:29:18 | exported=yes | refs=src/components/masonry/composables/useMasonryLayout.ts (1)
- [1] interface UseMasonryLayoutOptions -> src/components/masonry/composables/useMasonryLayout.ts:34:18 | exported=yes | refs=src/components/masonry/composables/useMasonryLayout.ts (1)
- [1] interface UsePositionObserverOptions -> src/components/masonry/composables/usePositionObserver.ts:4:18 | exported=yes | refs=src/components/masonry/composables/usePositionObserver.ts (1)
- [1] interface UseScrollObserverOptions -> src/components/masonry/composables/useScrollObserver.ts:4:18 | exported=yes | refs=src/components/masonry/composables/useScrollObserver.ts (1)
- [1] interface UseSelectionBoxOptions -> src/components/masonry/composables/useSelectionBox.ts:21:18 | exported=yes | refs=src/components/masonry/composables/useSelectionBox.ts (1)
- [1] interface UseSelectionObserverOptions -> src/components/masonry/composables/useSelectionObserver.ts:4:18 | exported=yes | refs=src/components/masonry/composables/useSelectionObserver.ts (1)
- [1] interface SelectionState -> src/components/masonry/composables/useSelectionSystem.ts:7:18 | exported=yes | refs=src/components/masonry/composables/useSelectionSystem.ts (1)
- [1] interface UseSelectionSystemOptions -> src/components/masonry/composables/useSelectionSystem.ts:23:18 | exported=yes | refs=src/components/masonry/composables/useSelectionSystem.ts (1)
- [1] interface SelectionApi -> src/components/masonry/composables/useSelectionSystem.ts:30:18 | exported=yes | refs=src/components/masonry/composables/useSelectionSystem.ts (1)
- [1] interface UseVirtualizationOptions -> src/components/masonry/composables/useVirtualization.ts:8:18 | exported=yes | refs=src/components/masonry/composables/useVirtualization.ts (1)
- [1] interface UseVirtualScrollbarOptions -> src/components/masonry/composables/useVirtualScrollbar.ts:5:11 | exported=no | refs=src/components/masonry/composables/useVirtualScrollbar.ts (1)
- [1] interface PositionedItem -> src/components/masonry/utils/binarySearch.ts:1:18 | exported=yes | refs=src/components/masonry/utils/binarySearch.ts (1)
- [1] type CancelFn -> src/components/masonry/utils/createRafScheduler.ts:19:6 | exported=no | refs=src/components/masonry/utils/createRafScheduler.ts (1)
- [1] interface SegmentTreeNode -> src/components/masonry/utils/createSegmentTree.ts:10:11 | exported=no | refs=src/components/masonry/utils/createSegmentTree.ts (1)
- [1] type IsCompatible -> src/config/configSchemas/ai.schema.ts:70:6 | exported=no | refs=src/config/configSchemas/ai.schema.ts (1)
- [1] type IsCompatible -> src/config/configSchemas/uiLayout.schema.ts:231:6 | exported=no | refs=src/config/configSchemas/uiLayout.schema.ts (1)
- [1] type MimeTypes -> src/data/kernelAPI/mimeDb.ts:1:6 | exported=no | refs=src/data/kernelAPI/mimeDb.ts (1)
- [1] type Palette -> src/data/kernelAPI/sforgeAssetMeta.types.ts:30:13 | exported=yes | refs=src/data/kernelAPI/sforgeAssetMeta.ts (1)
- [1] type AssetMeta -> src/data/kernelAPI/sforgeAssetMeta.types.ts:67:13 | exported=yes | refs=src/data/kernelAPI/sforgeAssetMeta.ts (1)
- [1] type BatchExtractResult -> src/data/kernelAPI/sforgeAssetMeta.types.ts:78:13 | exported=yes | refs=src/data/kernelAPI/sforgeAssetMeta.ts (1)
- [1] type SetAssetMetaParams -> src/data/kernelAPI/sforgeAssetMeta.types.ts:97:13 | exported=yes | refs=src/data/kernelAPI/sforgeAssetMeta.ts (1)
- [1] type SearchAssetMetaResponse -> src/data/kernelAPI/sforgeAssetMeta.types.ts:147:13 | exported=yes | refs=src/data/kernelAPI/sforgeAssetMeta.ts (1)
- [1] interface LayoutConfig -> src/layout/dock/dock.layout.ts:9:11 | exported=no | refs=src/layout/dock/dock.layout.ts (1)
- [1] interface IBlockQueryResult -> src/layout/dock/embeddingDock/embeddingDock.api.ts:233:18 | exported=yes | refs=src/layout/dock/embeddingDock/embeddingDock.api.ts (1)
- [1] interface IForwardlinkTreeNode -> src/layout/dock/Forwardlink.types.ts:4:18 | exported=yes | refs=src/layout/dock/Forwardlink.types.ts (1)
- [1] interface IForwardlinkStatusItem -> src/layout/dock/forwardlink/Forwardlink.types.ts:28:18 | exported=yes | refs=src/layout/dock/forwardlink/Forwardlink.types.ts (1)
- [1] interface ILayoutWithDocks -> src/layout/getAll.guard.ts:14:18 | exported=yes | refs=src/layout/getAll.guard.ts (1)
- [1] interface StandardLLMAdapterFactoryParams -> src/magi/adapters/standardLLMAdapterFactory.ts:12:18 | exported=yes | refs=src/magi/adapters/standardLLMAdapterFactory.ts (1)
- [1] type MagiInputBarEmitFn -> src/magi/components/magi-main-panel/MagiInputBar.types.ts:38:13 | exported=yes | refs=src/magi/components/magi-main-panel/MagiInputBar.types.ts (1)
- [1] interface SSEDelta -> src/magi/components/persona/SSETextDisplay.guard.ts:8:11 | exported=no | refs=src/magi/components/persona/SSETextDisplay.guard.ts (1)
- [1] interface SSEChoice -> src/magi/components/persona/SSETextDisplay.guard.ts:13:11 | exported=no | refs=src/magi/components/persona/SSETextDisplay.guard.ts (1)
- [1] type SeelVoteBadgeTone -> src/magi/components/seel-panel/SeelPanel.types.ts:60:13 | exported=yes | refs=src/magi/components/seel-panel/SeelPanel.types.ts (1)
- [1] interface MagiSessionExportSageResponse -> src/magi/composables/useMagi.types.ts:44:18 | exported=yes | refs=src/magi/composables/useMagi.types.ts (1)
